=== TBS ===
Tatal ap jobs: 127
clock 0: T3, server deadline:0
clock 1: T3, server deadline:0
clock 2: T6, server deadline:0
clock 3: T6, server deadline:0
clock 4: T6, server deadline:0
clock 5: T6, server deadline:0
clock 6: T2, server deadline:0
clock 7: T2, server deadline:0
clock 8: T2, server deadline:0
clock 9: T2, server deadline:0
clock 10: T2, server deadline:0
clock 11: TA1, server deadline:46
clock 12: TA1, server deadline:46
clock 13: TA1, server deadline:46
clock 14: TA1, server deadline:46
clock 15: T3, server deadline:46
clock 16: T3, server deadline:46
clock 17: TA1, server deadline:46
clock 18: TA1, server deadline:46
clock 19: TA1, server deadline:46
TA1 finishs: 11 ~ 20
Current total_response_time: 9
clock 20: T2, server deadline:46
clock 21: T2, server deadline:46
clock 22: T7, server deadline:46
clock 23: T7, server deadline:46
clock 24: TA2, server deadline:81
clock 25: TA2, server deadline:81
clock 26: TA2, server deadline:81
clock 27: TA2, server deadline:81
clock 28: TA2, server deadline:81
clock 29: TA2, server deadline:81
clock 30: T3, server deadline:81
clock 31: T3, server deadline:81
clock 32: TA2, server deadline:81
TA2 finishs: 24 ~ 33
Current total_response_time: 18
For TA3, New deadline: 81 + 35 = 116
clock 33: T7, server deadline:116
clock 34: T7, server deadline:116
clock 35: T7, server deadline:116
clock 36: TA3, server deadline:116
clock 37: TA3, server deadline:116
clock 38: TA3, server deadline:116
clock 39: TA3, server deadline:116
clock 40: TA3, server deadline:116
clock 41: TA3, server deadline:116
clock 42: TA3, server deadline:116
TA3 finishs: 32 ~ 43
Current total_response_time: 29
For TA4, New deadline: 116 + 20 = 136
clock 43: TA4, server deadline:136
clock 44: TA4, server deadline:136
clock 45: T3, server deadline:136
clock 46: T3, server deadline:136
clock 47: TA4, server deadline:136
clock 48: T6, server deadline:136
clock 49: T6, server deadline:136
clock 50: T6, server deadline:136
clock 51: T6, server deadline:136
clock 52: TA4, server deadline:136
TA4 finishs: 41 ~ 53
Current total_response_time: 41
For TA5, New deadline: 136 + 15 = 151
clock 53: T5, server deadline:151
clock 54: T5, server deadline:151
clock 55: T5, server deadline:151
clock 56: T5, server deadline:151
