=== CUS ===
Tatal ap jobs: 127
clock 0: T3, server deadline:0
clock 1: T6, server deadline:0
clock 2: T6, server deadline:0
clock 3: T6, server deadline:0
clock 4: T6, server deadline:0
clock 5: T2, server deadline:0
clock 6: T2, server deadline:0
clock 7: T2, server deadline:0
clock 8: T2, server deadline:0
clock 9: T2, server deadline:0
clock 10: T2, server deadline:0
clock 11: TA1, server deadline:46
clock 12: TA1, server deadline:46
clock 13: TA1, server deadline:46
clock 14: TA1, server deadline:46
clock 15: T3, server deadline:46
clock 16: TA1, server deadline:46
clock 17: TA1, server deadline:46
clock 18: TA1, server deadline:46
TA1 finishs: 11 ~ 19
Current total_response_time: 8
clock 19: T2, server deadline:46
clock 20: T7, server deadline:46
clock 21: T7, server deadline:46
clock 22: T7, server deadline:46
clock 23: T7, server deadline:46
clock 24: T5, server deadline:46
clock 25: T5, server deadline:46
clock 26: T5, server deadline:46
clock 27: T5, server deadline:46
clock 28: T5, server deadline:46
clock 29: T9, server deadline:46
clock 30: T3, server deadline:46
clock 31: T9, server deadline:46
clock 32: T9, server deadline:46
clock 33: T9, server deadline:46
clock 34: T9, server deadline:46
clock 35: T9, server deadline:46
clock 36: T9, server deadline:46
clock 37: T9, server deadline:46
clock 38: T9, server deadline:46
clock 39: T9, server deadline:46
clock 40: T8, server deadline:46
clock 41: T8, server deadline:46
clock 42: T8, server deadline:46
clock 43: T8, server deadline:46
clock 44: T8, server deadline:46
clock 45: T3, server deadline:46
For TA2, New deadline: 46 + 35 = 81
clock 46: TA2, server deadline:81
clock 47: TA2, server deadline:81
clock 48: TA2, server deadline:81
clock 49: TA2, server deadline:81
clock 50: TA2, server deadline:81
clock 51: TA2, server deadline:81
clock 52: TA2, server deadline:81
TA2 finishs: 24 ~ 53
Current total_response_time: 37
clock 53: T6, server deadline:81
clock 54: T6, server deadline:81
clock 55: T6, server deadline:81
clock 56: T6, server deadline:81
clock 57: T8, server deadline:81
clock 58: T8, server deadline:81
clock 59: T8, server deadline:81
clock 60: T3, server deadline:81
clock 61: T8, server deadline:81
clock 62: T8, server deadline:81
clock 63: T8, server deadline:81
clock 64: T8, server deadline:81
clock 65: T8, server deadline:81
clock 66: T8, server deadline:81
clock 67: T8, server deadline:81
clock 68: T8, server deadline:81
clock 69: T8, server deadline:81
clock 70: T8, server deadline:81
clock 71: T8, server deadline:81
clock 72: T8, server deadline:81
clock 73: T8, server deadline:81
clock 74: T2, server deadline:81
clock 75: T3, server deadline:81
clock 76: T2, server deadline:81
clock 77: T2, server deadline:81
clock 78: T2, server deadline:81
clock 79: T2, server deadline:81
clock 80: T2, server deadline:81
For TA3, New deadline: 81 + 35 = 116
clock 81: T2, server deadline:116
clock 82: TA3, server deadline:116
clock 83: TA3, server deadline:116
clock 84: TA3, server deadline:116
clock 85: TA3, server deadline:116
clock 86: TA3, server deadline:116
clock 87: TA3, server deadline:116
clock 88: TA3, server deadline:116
TA3 finishs: 32 ~ 89
Current total_response_time: 94
clock 89: T8, server deadline:116
clock 90: T3, server deadline:116
clock 91: T8, server deadline:116
clock 92: T8, server deadline:116
clock 93: T10, server deadline:116
clock 94: T10, server deadline:116
clock 95: T10, server deadline:116
clock 96: T6, server deadline:116
clock 97: T6, server deadline:116
clock 98: T6, server deadline:116
clock 99: T6, server deadline:116
clock 100: T7, server deadline:116
clock 101: T7, server deadline:116
clock 102: T7, server deadline:116
clock 103: T7, server deadline:116
clock 104: T10, server deadline:116
clock 105: T3, server deadline:116
clock 106: T10, server deadline:116
clock 107: T10, server deadline:116
clock 108: T10, server deadline:116
clock 109: T10, server deadline:116
clock 110: T10, server deadline:116
clock 111: T10, server deadline:116
clock 112: T10, server deadline:116
clock 113: T10, server deadline:116
clock 114: T10, server deadline:116
clock 115: T10, server deadline:116
For TA4, New deadline: 116 + 20 = 136
clock 116: T10, server deadline:136
clock 117: T10, server deadline:136
clock 118: T10, server deadline:136
clock 119: T10, server deadline:136
clock 120: T3, server deadline:136
clock 121: TA4, server deadline:136
clock 122: TA4, server deadline:136
clock 123: TA4, server deadline:136
clock 124: TA4, server deadline:136
TA4 finishs: 41 ~ 125
Current total_response_time: 178
clock 125: T10, server deadline:136
clock 126: T10, server deadline:136
clock 127: T10, server deadline:136
clock 128: T10, server deadline:136
clock 129: T10, server deadline:136
clock 130: T10, server deadline:136
clock 131: T10, server deadline:136
clock 132: T10, server deadline:136
clock 133: T10, server deadline:136
clock 134: T10, server deadline:136
clock 135: T3, server deadline:136
For TA5, New deadline: 136 + 15 = 151
clock 136: TA5, server deadline:151
clock 137: TA5, server deadline:151
clock 138: TA5, server deadline:151
TA5 finishs: 48 ~ 139
Current total_response_time: 269
clock 139: T10, server deadline:151
clock 140: T10, server deadline:151
clock 141: T4, server deadline:151
clock 142: T4, server deadline:151
clock 143: T4, server deadline:151
clock 144: T6, server deadline:151
clock 145: T6, server deadline:151
clock 146: T6, server deadline:151
clock 147: T6, server deadline:151
clock 148: T2, server deadline:151
clock 149: T2, server deadline:151
clock 150: T3, server deadline:151
For TA6, New deadline: 151 + 5 = 156
clock 151: TA6, server deadline:156
TA6 finishs: 54 ~ 152
Current total_response_time: 367
clock 152: T2, server deadline:156
clock 153: T2, server deadline:156
clock 154: T2, server deadline:156
clock 155: T2, server deadline:156
For TA7, New deadline: 156 + 20 = 176
clock 156: T2, server deadline:176
clock 157: TA7, server deadline:176
clock 158: TA7, server deadline:176
clock 159: TA7, server deadline:176
clock 160: TA7, server deadline:176
TA7 finishs: 68 ~ 161
Current total_response_time: 460
clock 161: T4, server deadline:176
clock 162: T4, server deadline:176
clock 163: T4, server deadline:176
clock 164: T4, server deadline:176
clock 165: T3, server deadline:176
clock 166: T4, server deadline:176
clock 167: T4, server deadline:176
clock 168: T4, server deadline:176
clock 169: T4, server deadline:176
clock 170: T4, server deadline:176
clock 171: T4, server deadline:176
clock 172: T4, server deadline:176
clock 173: T4, server deadline:176
clock 174: T4, server deadline:176
clock 175: T4, server deadline:176
For TA8, New deadline: 176 + 25 = 201
clock 176: T4, server deadline:201
clock 177: TA8, server deadline:201
clock 178: TA8, server deadline:201
clock 179: TA8, server deadline:201
clock 180: T3, server deadline:201
clock 181: TA8, server deadline:201
clock 182: TA8, server deadline:201
TA8 finishs: 80 ~ 183
Current total_response_time: 563
clock 183: T4, server deadline:201
clock 184: T4, server deadline:201
clock 185: T4, server deadline:201
clock 186: T4, server deadline:201
clock 187: T5, server deadline:201
clock 188: T5, server deadline:201
clock 189: T5, server deadline:201
clock 190: T5, server deadline:201
clock 191: T5, server deadline:201
clock 192: T6, server deadline:201
clock 193: T6, server deadline:201
clock 194: T6, server deadline:201
clock 195: T3, server deadline:201
clock 196: T6, server deadline:201
clock 197: T7, server deadline:201
clock 198: T7, server deadline:201
clock 199: T7, server deadline:201
clock 200: T7, server deadline:201
For TA9, New deadline: 201 + 30 = 231
clock 201: TA9, server deadline:231
clock 202: TA9, server deadline:231
clock 203: TA9, server deadline:231
clock 204: TA9, server deadline:231
clock 205: TA9, server deadline:231
clock 206: TA9, server deadline:231
TA9 finishs: 94 ~ 207
Current total_response_time: 676
clock 207: T1, server deadline:231
clock 208: T1, server deadline:231
clock 209: T1, server deadline:231
clock 210: T3, server deadline:231
clock 211: T1, server deadline:231
clock 212: T1, server deadline:231
clock 213: T1, server deadline:231
clock 214: T1, server deadline:231
clock 215: T1, server deadline:231
clock 216: T1, server deadline:231
clock 217: T1, server deadline:231
clock 218: T1, server deadline:231
clock 219: T1, server deadline:231
clock 220: T1, server deadline:231
clock 221: T1, server deadline:231
clock 222: T2, server deadline:231
clock 223: T2, server deadline:231
clock 224: T2, server deadline:231
clock 225: T3, server deadline:231
clock 226: T2, server deadline:231
clock 227: T2, server deadline:231
clock 228: T2, server deadline:231
clock 229: T2, server deadline:231
clock 230: T1, server deadline:231
For TA10, New deadline: 231 + 20 = 251
clock 231: T1, server deadline:251
clock 232: T1, server deadline:251
clock 233: T1, server deadline:251
clock 234: T1, server deadline:251
clock 235: T1, server deadline:251
clock 236: T1, server deadline:251
clock 237: T1, server deadline:251
clock 238: T1, server deadline:251
clock 239: T1, server deadline:251
clock 240: TA10, server deadline:251
clock 241: TA10, server deadline:251
clock 242: TA10, server deadline:251
clock 243: TA10, server deadline:251
TA10 finishs: 99 ~ 244
Current total_response_time: 821
clock 244: T3, server deadline:251
clock 245: T6, server deadline:251
clock 246: T6, server deadline:251
clock 247: T6, server deadline:251
clock 248: T6, server deadline:251
clock 249: T1, server deadline:251
clock 250: T1, server deadline:251
For TA11, New deadline: 251 + 35 = 286
clock 251: T1, server deadline:286
clock 252: T1, server deadline:286
clock 253: T1, server deadline:286
clock 254: T1, server deadline:286
clock 255: T3, server deadline:286
clock 256: TA11, server deadline:286
clock 257: TA11, server deadline:286
clock 258: TA11, server deadline:286
clock 259: TA11, server deadline:286
clock 260: TA11, server deadline:286
clock 261: TA11, server deadline:286
clock 262: TA11, server deadline:286
TA11 finishs: 112 ~ 263
Current total_response_time: 972
clock 263: T9, server deadline:286
clock 264: T9, server deadline:286
clock 265: T9, server deadline:286
clock 266: T9, server deadline:286
clock 267: T9, server deadline:286
clock 268: T9, server deadline:286
clock 269: T9, server deadline:286
clock 270: T3, server deadline:286
clock 271: T9, server deadline:286
clock 272: T9, server deadline:286
clock 273: T9, server deadline:286
clock 274: T8, server deadline:286
clock 275: T8, server deadline:286
clock 276: T8, server deadline:286
clock 277: T8, server deadline:286
clock 278: T8, server deadline:286
clock 279: T8, server deadline:286
clock 280: T8, server deadline:286
clock 281: T8, server deadline:286
clock 282: T8, server deadline:286
clock 283: T8, server deadline:286
clock 284: T8, server deadline:286
clock 285: T3, server deadline:286
For TA12, New deadline: 286 + 25 = 311
clock 286: TA12, server deadline:311
clock 287: TA12, server deadline:311
clock 288: TA12, server deadline:311
clock 289: TA12, server deadline:311
clock 290: TA12, server deadline:311
TA12 finishs: 122 ~ 291
Current total_response_time: 1141
clock 291: T6, server deadline:311
clock 292: T6, server deadline:311
clock 293: T6, server deadline:311
clock 294: T6, server deadline:311
clock 295: T7, server deadline:311
clock 296: T2, server deadline:311
clock 297: T2, server deadline:311
clock 298: T2, server deadline:311
clock 299: T2, server deadline:311
clock 300: T3, server deadline:311
clock 301: T2, server deadline:311
clock 302: T2, server deadline:311
clock 303: T2, server deadline:311
clock 304: T7, server deadline:311
clock 305: T7, server deadline:311
clock 306: T7, server deadline:311
clock 307: T8, server deadline:311
clock 308: T8, server deadline:311
clock 309: T8, server deadline:311
clock 310: T8, server deadline:311
For TA13, New deadline: 311 + 10 = 321
clock 311: T8, server deadline:321
clock 312: T8, server deadline:321
clock 313: T8, server deadline:321
clock 314: T8, server deadline:321
clock 315: TA13, server deadline:321
clock 316: TA13, server deadline:321
TA13 finishs: 127 ~ 317
Current total_response_time: 1331
clock 317: T3, server deadline:321
clock 318: T8, server deadline:321
clock 319: T8, server deadline:321
clock 320: T8, server deadline:321
For TA14, New deadline: 321 + 35 = 356
clock 321: T8, server deadline:356
clock 322: T8, server deadline:356
clock 323: TA14, server deadline:356
clock 324: TA14, server deadline:356
clock 325: TA14, server deadline:356
clock 326: TA14, server deadline:356
clock 327: TA14, server deadline:356
clock 328: TA14, server deadline:356
clock 329: TA14, server deadline:356
TA14 finishs: 140 ~ 330
Current total_response_time: 1521
clock 330: T3, server deadline:356
clock 331: T5, server deadline:356
clock 332: T5, server deadline:356
clock 333: T5, server deadline:356
clock 334: T5, server deadline:356
clock 335: T5, server deadline:356
clock 336: T6, server deadline:356
clock 337: T6, server deadline:356
clock 338: T6, server deadline:356
clock 339: T6, server deadline:356
clock 340: T10, server deadline:356
clock 341: T10, server deadline:356
clock 342: T10, server deadline:356
clock 343: T10, server deadline:356
clock 344: T10, server deadline:356
clock 345: T3, server deadline:356
clock 346: T10, server deadline:356
clock 347: T10, server deadline:356
clock 348: T10, server deadline:356
clock 349: T10, server deadline:356
clock 350: T10, server deadline:356
clock 351: T10, server deadline:356
clock 352: T10, server deadline:356
clock 353: T10, server deadline:356
clock 354: T10, server deadline:356
clock 355: T10, server deadline:356
For TA15, New deadline: 356 + 15 = 371
clock 356: T10, server deadline:371
clock 357: T10, server deadline:371
clock 358: T10, server deadline:371
clock 359: T10, server deadline:371
clock 360: TA15, server deadline:371
clock 361: TA15, server deadline:371
clock 362: TA15, server deadline:371
TA15 finishs: 147 ~ 363
Current total_response_time: 1737
clock 363: T3, server deadline:371
clock 364: T10, server deadline:371
clock 365: T10, server deadline:371
clock 366: T10, server deadline:371
clock 367: T10, server deadline:371
clock 368: T10, server deadline:371
clock 369: T10, server deadline:371
clock 370: T2, server deadline:371
For TA16, New deadline: 371 + 20 = 391
clock 371: T2, server deadline:391
clock 372: T2, server deadline:391
clock 373: T2, server deadline:391
clock 374: T2, server deadline:391
clock 375: T3, server deadline:391
clock 376: TA16, server deadline:391
clock 377: TA16, server deadline:391
clock 378: TA16, server deadline:391
clock 379: TA16, server deadline:391
TA16 finishs: 153 ~ 380
Current total_response_time: 1964
clock 380: T2, server deadline:391
clock 381: T2, server deadline:391
clock 382: T10, server deadline:391
clock 383: T10, server deadline:391
clock 384: T6, server deadline:391
clock 385: T6, server deadline:391
clock 386: T6, server deadline:391
clock 387: T6, server deadline:391
clock 388: T7, server deadline:391
clock 389: T7, server deadline:391
